key	prez_2008	prez_2004	prez_2000	prez_1996	prez_1992	rank	circ	daily	sun	lat	lng	st	city	paper	metro	tmp
Yankton Daily Press and Dakotan				Dole								SD	Yankton	Yankton Daily Press and Dakotan		
Ottumwa Courier	Obama						16904					IA	Ottumwa	Ottumwa Courier		
Portsmouth Herald	Obama	Kerry	Gore	Clinton	Clinton		11658					NH	Portsmouth	Portsmouth Herald		
Junction City Daily Union					Clinton							KS	Junction City	Junction City Daily Union		
Fort Collins Coloradoan	Obama	Kerry	Gore				26312					CO	Fort Collins	Fort Collins Coloradoan		
Houston Post					GHWBush							TX	Houston	Houston Post		
Manhattan Mercury				Dole								KS	Manhattan	Manhattan Mercury		
Martinsville Daily Reporter				Dole								IN	Martinsville	Martinsville Daily Reporter		
Hopkinsville Kentucky New Era				Dole								KY	Hopkinsville	Hopkinsville Kentucky New Era		
Times Record News	McCain	none			GHWBush		28888					TX	Wichita Falls	Times Record News		
LaCrosse Tribune	Obama	Kerry			Clinton		31759					WI	La Crosse	LaCrosse Tribune		
San Angelo Standard-Times	Obama		Bush		Clinton		24919					TX	San Angelo	San Angelo Standard-Times		
Rochester Democrat and Chronicle	Obama	Kerry	Gore		Clinton		145913					NY	Rochester	Rochester Democrat and Chronicle		
Star-Tribune						19		322362	534750					Star-Tribune		
Honolulu Advertiser	Obama	Kerry	Gore	Clinton		75	140331	140331	150276			HI	Honolulu	Honolulu Advertiser		
Akron Beacon-Journal	Obama	Kerry	Gore			82	119929	119929	155436			OH	Akron	Akron Beacon Journal		
Register-Guard	Obama	Kerry	Gore				67400					OR	Eugene	Register-Guard		
Waco Tribune-Herald					Clinton							TX	Waco	Waco Tribune-Herald		
Statesman-Journal	Obama	Kerry	Gore	Clinton	Clinton		47152					OR	Salem	Statesman-Journal		
Liberal Southwest Daily Times				Dole								KS	Liberal	Liberal Southwest Daily Times		
Cullman Times				Dole								AL	Cullman	Cullman Times		
Post-Crescent			Gore									WI	Appleton	Post-Crescent		
North Jersey Herald and News					Clinton							NJ	Passaic	North Jersey Herald and News		
Hays Daily News	Obama						12414					KS	Hays	Hays Daily News		
Sullivan Daily Times				Clinton	Clinton							IN	Sullivan	Sullivan Daily Times		
News-Sentinel			Bush									IN	Fort Wayne	News-Sentinel		
Metrowest Daily News			Gore									MA	Framingham	Metrowest Daily News		
Quad-City Times	Obama	Kerry	Bush				51890					IA	Davenport	Quad-City Times		
Orlando Sentinel	Obama	Kerry	Bush		GHWBush	33	227593	227593	332030			FL	Orlando	Orlando Sentinel		
Arizona Daily Star		Kerry	Gore	Clinton	Clinton	88	113373	113373	164033			AZ	Tucson	Arizona Daily Star		
Brookings Daily Register					Clinton							SD	Brookings	Brookings Daily Register		
Berkshire Eagle	Obama	Kerry	Gore		Clinton		26427					MA	Pittsfield	Berkshire Eagle		
Ames Daily Tribune Hawk Eye					Clinton							IA	Ames	Ames Daily Tribune Hawk Eye		
Repository	Obama	Bush	Bush				65789					OH	Canton	Repository		
Mason City Globe Gazette	Obama	Bush					17666					IA	Mason City	Mason City Globe Gazette		
New York Observer				Dole								NY	New York City	New York Observer		
Lawrence Journal-World				Dole								KS	Lawrence	Lawrence Journal-World		
Boca Raton News			Gore									FL	Boca Raton	Boca Raton News		
Wooster Daily Record				Dole	GHWBush							OH	Wooster	Wooster Daily Record		
Tuscaloosa News	Obama	Kerry	Gore				32768					AL	Tuscaloosa	Tuscaloosa News		
Ithaca Journal			Gore									NY	Ithaca	Ithaca Journal		
Free Lance-Star			Bush									VA	Fredericksburg	Free Lance-Star		
Temple Daily Telegram					Clinton							TX	Temple	Temple Daily Telegram		
Huntington Herald-Dispatch	Obama	Kerry	Gore				27463					WV	Huntington	Huntington Herald-Dispatch		
Iowa City Press-Citizen			Gore									IA	Iowa City	Iowa City Press-Citizen		
Palatka Daily News	McCain						11000					FL	Palatka	Palatka Daily News		
Alliance Review				Dole								OH	Alliance	Alliance Review		
Clinton Herald				Dole								IA	Clinton	Clinton Herald		
Patriot Ledger			Bush									MA	Quincy	Patriot Ledger		
Marietta Times			Bush									OH	Marietta	Marietta Times		
Sun Journal	McCain	Bush					34035					ME	Lewiston	Sun Journal		
Santa Monica Outlook					GHWBush							CA	Santa Monica	Santa Monica Outlook		
Lake Charles American Press					GHWBush							LA	Lake Charles	Lake Charles American Press		
Intelligencer Journal	Obama				Clinton		46357					PA	Lancaster	Intelligencer Journal		
Daily Reflector	Obama	Kerry			Clinton		21703					NC	Greenville	Daily Reflector		
Buffalo News	Obama	Kerry	Gore			55	178365	178365	260445			NY	Buffalo	Buffalo News		
Kalamazoo Gazette			Bush									MI	Kalamazoo	Kalamazoo Gazette		
Daily Southtown			Gore									IL	Tinley Park	Daily Southtown		
Aspen Daily News	Obama	Kerry					12500					CO	Aspen	Aspen Daily News		
Daily News (Bowling Green)	McCain	Bush	Bush				21240					KY	Bowling Green	Daily News (Bowling Green)		
Star-Ledger	Obama	Kerry	Gore	Clinton	Clinton	15	345130	345130	500382			NJ	Newark	Star-Ledger		
Elko Daily Free Press	McCain	Bush		Dole	GHWBush		8485					NV	Elko	Elko Daily Free Press		
Southern Illinoisan					Clinton							IL	Carbondale	Southern Illinoisan		
Willoughby News-Herald				Dole	GHWBush							OH	Willoughby	Willoughby News-Herald		
Asbury Park Press	Obama	Bush	Bush	Clinton	Clinton	73	140882	140882	184095			NJ	Asbury Park	Asbury Park Press		
Rome News-Tribune					GHWBush							GA	Rome	Rome News-Tribune		
Jackson Citizen Patriot	McCain	Bush					30825					MI	Jackson	Jackson Citizen Patriot		
McPherson Sentinel				Dole								KS	McPherson	McPherson Sentinel		
News Journal (Wilmington)	Obama	Kerry	Gore				110171					DE	Wilmington	News Journal (Wilmington)		
Charlotte Observer	Obama	Kerry	Gore	Clinton	Clinton	44	210616	210616	264170			NC	Charlotte	Charlotte Observer		
Daily Times-Call	McCain	Bush					21127					CO	Longmont	Daily Times-Call		
Santa Fe New Mexican	Obama	Kerry	Gore	Clinton	Clinton		25249					NM	Santa Fe	Santa Fe New Mexican		
Green Bay News Chronicle				Clinton								WI	Green Bay	Green Bay News Chronicle		
Tulsa World		Bush	Bush	Dole	GHWBush	89	112968	112968	160052			OK	Tulsa	Tulsa World		
Kirksville Daily Express					GHWBush							MO	Kirksville	Kirksville Daily Express		
Sacramento Bee	Obama	Kerry	Gore	Clinton	Clinton	25	288755	268755	307480			CA	Sacramento	Sacramento Bee		
Pryor Daily Times					Clinton							OK	Pryor	Pryor Daily Times		
Bradenton Herald	McCain	Kerry	Bush				48618					FL	Bradenton	Bradenton Herald		
Gillette News-Record				Dole								WY	Gillette	Gillette News-Record		
