0	&#0;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
1	&#1;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
2	&#2;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
3	&#3;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
4	&#4;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
5	&#5;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
6	&#6;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
7	&#7;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
8	&#8;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
9	&#9;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
10	&#10;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
11	&#11;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
12	&#12;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
13	&#13;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
14	&#14;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
15	&#15;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
16	&#16;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
17	&#17;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
18	&#18;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
19	&#19;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
20	&#20;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
21	&#21;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
22	&#22;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
23	&#23;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
24	&#24;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
25	&#25;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
26	&#26;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
27	&#27;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
28	&#28;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
29	&#29;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
30	&#30;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
31	&#31;		<control>	0..31	Common	Cc	 [32]	<control-0000>..<control-001F>	0..127	Latin	Latn	Basic Latin
32	 	 	Space	32	Common	Zs	     	SPACE	0..127	Latin	Latn	Basic Latin
33	!	!	Exclamation Mark	33..35	Common	Po	  [3]	EXCLAMATION MARK..NUMBER SIGN	0..127	Latin	Latn	Basic Latin
34	&quot;	"	Quotation Mark	33..35	Common	Po	  [3]	EXCLAMATION MARK..NUMBER SIGN	0..127	Latin	Latn	Basic Latin
35	#	#	Number Sign	33..35	Common	Po	  [3]	EXCLAMATION MARK..NUMBER SIGN	0..127	Latin	Latn	Basic Latin
36	$	$	Dollar Sign	36	Common	Sc	     	DOLLAR SIGN	0..127	Latin	Latn	Basic Latin
37	%	%	Percent Sign	37..39	Common	Po	  [3]	PERCENT SIGN..APOSTROPHE	0..127	Latin	Latn	Basic Latin
38	&amp;	&	Ampersand	37..39	Common	Po	  [3]	PERCENT SIGN..APOSTROPHE	0..127	Latin	Latn	Basic Latin
39	&apos;	'	Apostrophe	37..39	Common	Po	  [3]	PERCENT SIGN..APOSTROPHE	0..127	Latin	Latn	Basic Latin
40	(	(	Left Parenthesis	40	Common	Ps	     	LEFT PARENTHESIS	0..127	Latin	Latn	Basic Latin
41	)	)	Right Parenthesis	41	Common	Pe	     	RIGHT PARENTHESIS	0..127	Latin	Latn	Basic Latin
42	*	*	Asterisk	42	Common	Po	     	ASTERISK	0..127	Latin	Latn	Basic Latin
43	+	+	Plus Sign	43	Common	Sm	     	PLUS SIGN	0..127	Latin	Latn	Basic Latin
44	,	,	Comma	44	Common	Po	     	COMMA	0..127	Latin	Latn	Basic Latin
45	-	-	Hyphen-minus	45	Common	Pd	     	HYPHEN-MINUS	0..127	Latin	Latn	Basic Latin
46	.	.	Full Stop	46..47	Common	Po	  [2]	FULL STOP..SOLIDUS	0..127	Latin	Latn	Basic Latin
47	/	/	Solidus	46..47	Common	Po	  [2]	FULL STOP..SOLIDUS	0..127	Latin	Latn	Basic Latin
48	0	0	Digit Zero	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
49	1	1	Digit One	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
50	2	2	Digit Two	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
51	3	3	Digit Three	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
52	4	4	Digit Four	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
53	5	5	Digit Five	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
54	6	6	Digit Six	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
55	7	7	Digit Seven	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
56	8	8	Digit Eight	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
57	9	9	Digit Nine	48..57	Common	Nd	 [10]	DIGIT ZERO..DIGIT NINE	0..127	Latin	Latn	Basic Latin
58	:	:	Colon	58..59	Common	Po	  [2]	COLON..SEMICOLON	0..127	Latin	Latn	Basic Latin
59	;	;	Semicolon	58..59	Common	Po	  [2]	COLON..SEMICOLON	0..127	Latin	Latn	Basic Latin
60	&lt;	<	Less-than Sign	60..62	Common	Sm	  [3]	LESS-THAN SIGN..GREATER-THAN SIGN	0..127	Latin	Latn	Basic Latin
61	=	=	Equals Sign	60..62	Common	Sm	  [3]	LESS-THAN SIGN..GREATER-THAN SIGN	0..127	Latin	Latn	Basic Latin
62	&gt;	>	Greater-than Sign	60..62	Common	Sm	  [3]	LESS-THAN SIGN..GREATER-THAN SIGN	0..127	Latin	Latn	Basic Latin
63	?	?	Question Mark	63..64	Common	Po	  [2]	QUESTION MARK..COMMERCIAL AT	0..127	Latin	Latn	Basic Latin
64	@	@	Commercial At	63..64	Common	Po	  [2]	QUESTION MARK..COMMERCIAL AT	0..127	Latin	Latn	Basic Latin
65	A	A	Latin Capital Letter A	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
66	B	B	Latin Capital Letter B	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
67	C	C	Latin Capital Letter C	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
68	D	D	Latin Capital Letter D	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
69	E	E	Latin Capital Letter E	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
70	F	F	Latin Capital Letter F	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
71	G	G	Latin Capital Letter G	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
72	H	H	Latin Capital Letter H	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
73	I	I	Latin Capital Letter I	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
74	J	J	Latin Capital Letter J	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
75	K	K	Latin Capital Letter K	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
76	L	L	Latin Capital Letter L	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
77	M	M	Latin Capital Letter M	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
78	N	N	Latin Capital Letter N	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
79	O	O	Latin Capital Letter O	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
80	P	P	Latin Capital Letter P	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
81	Q	Q	Latin Capital Letter Q	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
82	R	R	Latin Capital Letter R	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
83	S	S	Latin Capital Letter S	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
84	T	T	Latin Capital Letter T	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
85	U	U	Latin Capital Letter U	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
86	V	V	Latin Capital Letter V	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
87	W	W	Latin Capital Letter W	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
88	X	X	Latin Capital Letter X	65..90	Latin	L&	 [26]	LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z	0..127	Latin	Latn	Basic Latin
